"39123100 - Carboxyméthylcellulose et ses sels, sous formes primaires"
"Résultats  annuels 2025"
"Données brutes, CAF-FAB hors matériel militaire, non estimées des données sous le seuil de collecte et des données tardives"
"Pour les données annuelles : Valeurs en euros, masse en kilogrammes, pas de quantités disponibles pour ce produit "
"Pour les données mensuelles : Valeurs en euros, masse en kilogrammes, pas de quantités disponibles pour ce produit "
"Source : Lekiosque.finances.gouv.fr - Données extraites le : 31/03/2026"

Les données annuelles

"Exportations"
"Zone - Pays";"Valeur 2023";"Masse 2023";"Quantités 2023";"Valeur 2024";"Masse 2024";"Quantités 2024";"Valeur 2025";"Masse 2025";"Quantités 2025"
"Total";59453641;10945978;0;71231021;14209721;0;71427615;14130510;0
"Europe";35698048;7082351;0;35668425;7503858;0;31803960;6846952;0
"UE(27)";28284535;5829006;0;29828907;6343753;0;25656020;5392843;0
"UE14";21177285;4486718;0;22725975;4969179;0;17015088;3760506;0
"Zone Euro";15501288;3515214;0;13971161;3270388;0;12902314;3060753;0
"NEM";7107250;1342288;0;7102932;1374574;0;8640932;1632337;0
"Afrique";4599207;561492;0;2960510;416319;0;2692799;356816;0
"Amérique";3564185;737294;0;13464920;3156729;0;18004761;3958833;0
"Proche et Moyen-Orient";742658;108203;0;1005571;169832;0;1109913;176342;0
"Asie";14849493;2456628;0;18131595;2962983;0;17816147;2791566;0
"Divers non classifiés ailleurs";50;10;0;0;0;0;35;1;0
"Europe hors UE";7413513;1253345;0;5839518;1160105;0;6147940;1454109;0
"Etats-Unis d Amérique";1712648;406046;0;8405226;2137439;0;11646336;2706442;0
"Chine";2686020;523996;0;2786420;524884;0;5202234;735789;0
"Hongrie";2809386;415390;0;3191846;449875;0;5124111;756253;0
"Royaume-Uni";5735945;1057384;0;4517293;1000147;0;4932553;1292551;0
"Allemagne";4124012;962266;0;4606991;1152062;0;4442490;1134158;0
"Danemark";5465977;935731;0;8159259;1625508;0;4099720;706569;0
"Inde";2693695;386664;0;3346566;368885;0;3134593;352175;0
"Corée du Sud";2227717;238170;0;3294291;414975;0;2482672;308780;0
"République dominicaine";337927;61378;0;1634456;355907;0;2478477;524105;0
"Pologne";2488244;651028;0;2107037;617599;0;1973156;604014;0
"Irlande";3950711;938922;0;2109848;531912;0;1624474;420770;0
"Indonésie";1999427;401875;0;2744342;581552;0;1620785;380926;0
"Pakistan";1346162;247925;0;1447216;280525;0;1474048;281150;0
"Espagne";1202131;249800;0;1155497;273230;0;1360614;297866;0
"Italie";1343625;372985;0;1288388;362532;0;1354557;372882;0
"Autriche";1094949;233613;0;1215931;228417;0;1186240;224850;0
"Autres pays";18235065;2862805;0;19220414;3304272;0;17290555;3031230;0

"Importations"
"Zone - Pays";"Valeur 2023";"Masse 2023";"Quantités 2023";"Valeur 2024";"Masse 2024";"Quantités 2024";"Valeur 2025";"Masse 2025";"Quantités 2025"
"Total";15899331;3637719;0;11359867;2952037;0;9854737;2464847;0
"Europe";13243329;3186709;0;10153778;2725137;0;8135138;2179419;0
"UE(27)";12999118;3114020;0;10019767;2683775;0;7957688;2125759;0
"UE14";12995385;3113750;0;10000469;2681147;0;7927361;2121732;0
"Zone Euro";12981516;3113250;0;9913608;2668997;0;7893499;2119382;0
"NEM";3733;270;0;19298;2628;0;30327;4027;0
"Amérique";568912;54605;0;312563;28457;0;662398;64978;0
"Proche et Moyen-Orient";591;44;0;45282;6000;0;71;20;0
"Asie";775933;141770;0;691224;170583;0;839375;171760;0
"Divers non classifiés ailleurs";1310566;254591;0;157020;21860;0;217755;48670;0
"Europe hors UE";244211;72689;0;134011;41362;0;177450;53660;0
"Allemagne";3071098;319208;0;1737274;386048;0;2608756;417536;0
"Pays-Bas";1575834;308011;0;3124489;276464;0;1690310;298003;0
"Italie";1323146;513550;0;1514650;613256;0;1337968;529410;0
"Brésil";539722;53125;0;252562;24002;0;625893;62800;0
"Autriche";1453051;554400;0;1047499;436650;0;560147;251051;0
"Finlande";1190651;287021;0;809905;224960;0;548012;173655;0
"Irlande";2402005;300735;0;867449;83157;0;473482;25260;0
"Chine";499499;120103;0;551747;159027;0;446649;135883;0
"Belgique";1613228;742541;0;584037;590998;0;401914;326885;0
"Espagne";350113;85784;0;227621;57325;0;260130;85582;0
"Inde";220143;17220;0;122380;10504;0;235224;19147;0
"Retour France";1233893;244830;0;152782;21596;0;194949;47330;0
"Autres pays";426948;91191;0;367472;68050;0;471303;92305;0

Les données mensuelles
"Pour les données mensuelles : Valeurs en euros, masse en kilogrammes, pas de quantités disponibles pour ce produit "

"Flux";"Variable quantitative";"Libelle pays";"12.2024                  ";"01.2025                  ";"02.2025                  ";"03.2025                  ";"04.2025                  ";"05.2025                  ";"06.2025                  ";"07.2025                  ";"08.2025                  ";"09.2025                  ";"10.2025                  ";"11.2025                  ";"12.2025                  "
"Exportation";"Valeur en euros";"Total";6393329;5583985;6329564;7498371;6572515;6889208;5025346;5067036;5713569;7167678;4980072;5370272;5229999
"Exportation";"Valeur en euros";"Etats-Unis d Amérique";1534185;718216;701717;1305275;1778864;1698493;596632;1006798;1070184;1057501;309864;727342;675450
"Exportation";"Valeur en euros";"Hongrie";17876;413071;147838;526557;246841;552045;530343;382160;498643;508013;291731;372632;654237
"Exportation";"Valeur en euros";"Chine";183728;446827;285802;385894;270077;712920;358871;174946;386561;337456;374043;1059259;409578
"Exportation";"Valeur en euros";"Inde";276834;149744;273583;493136;159718;372880;185384;157110;137072;465362;206323;196933;337348
"Exportation";"Valeur en euros";"Royaume-Uni";221994;535069;272667;310851;504351;385966;375793;519395;369916;553565;715214;126550;263216
"Exportation";"Valeur en euros";"Pologne";143726;146260;235921;85972;67625;177799;157237;125003;256998;129816;261177;91677;237671
"Exportation";"Valeur en euros";"Espagne";58813;124357;138495;153697;59715;108822;133549;93488;100093;107853;83909;71787;184849
"Exportation";"Valeur en euros";"Indonésie";285740;0;98959;519374;72832;88437;78459;138379;52824;260476;0;129703;181342
"Exportation";"Valeur en euros";"République tchčque";1940;11096;39569;70232;36593;18274;39214;69287;5611;38952;71696;15245;159048
"Exportation";"Valeur en euros";"Corée du Sud";809837;179746;137932;621465;140178;47279;3465;407447;252812;114877;307450;114511;155510
"Exportation";"Valeur en euros";"Irlande";74603;125114;238900;78557;153259;151700;74580;78795;78284;174564;150362;171098;149261
"Exportation";"Valeur en euros";"Allemagne";147906;394225;539392;337146;408352;409626;271766;256825;300878;683583;466614;242661;131422
"Exportation";"Valeur en euros";"Philippines";74131;14453;170;193707;95180;149057;0;9809;216854;100866;0;0;124773
"Exportation";"Valeur en euros";"Pakistan";178151;82868;247199;44257;67421;135759;61159;278530;0;39588;37428;359383;120456
"Exportation";"Valeur en euros";"Italie";23630;261845;101578;83899;126315;89629;91327;89181;79748;137031;89501;90869;113634
"Exportation";"Valeur en euros";"Argentine";168296;47500;136500;9286;195977;136450;56449;92925;45500;62855;6145;136500;105426
"Exportation";"Valeur en euros";"Belgique";44715;87794;48278;102758;11350;167620;108847;66816;85199;45022;7635;123682;93463
"Exportation";"Valeur en euros";"Thaďlande";65164;144435;0;102114;111178;0;43991;0;0;127236;2292;88189;91000
"Exportation";"Valeur en euros";"Turquie";28253;73795;59591;62087;49241;98387;9700;83388;13100;122864;75605;1178;89577
"Exportation";"Valeur en euros";"Emirats Arabes Unis";55285;0;0;12860;58494;27504;55655;38095;0;16719;0;21659;84860
"Exportation";"Valeur en euros";"Taďwan";0;0;9242;0;24581;0;0;0;6367;12641;0;6561;76200
"Exportation";"Valeur en euros";"Brésil";110675;31265;128888;213754;26538;52240;70270;16189;54118;94262;35788;50408;69589
"Exportation";"Valeur en euros";"Autriche";104372;98848;138971;118466;111020;110677;98080;111720;72011;100698;160687;2822;62240
"Exportation";"Valeur en euros";"Bangladesh";138249;79;90406;57585;2355;0;118363;3316;0;60297;64861;6402;60660
"Exportation";"Valeur en euros";"Ouganda";0;0;0;0;0;0;59500;0;0;0;0;0;59500
"Exportation";"Valeur en euros";"Malaysie";18372;27228;0;0;38322;19790;6724;0;19532;33732;57696;0;52768
"Exportation";"Valeur en euros";"Mexique";182928;39026;97690;0;57130;87736;0;133556;161091;189205;117343;24666;50541
"Exportation";"Valeur en euros";"Pays-Bas";49402;46054;73910;97531;34979;60366;37554;56542;29143;47709;61658;29444;48086
"Exportation";"Valeur en euros";"Afrique du Sud";77353;196063;80787;56321;2302;18695;15273;9264;19463;23860;0;66489;45921
"Exportation";"Valeur en euros";"Danemark";892468;383430;876001;517175;479789;148284;435930;78855;207546;482739;446698;0;43273
"Exportation";"Valeur en euros";"Vietnam";0;106048;71091;8501;100188;0;0;49935;58800;119835;48175;89175;39638
"Exportation";"Valeur en euros";"Luxembourg";62240;97;93414;31722;0;62438;31285;189;101217;46746;33918;34047;34168
"Exportation";"Valeur en euros";"Egypte";0;192462;0;240906;38878;947;211600;25880;59625;0;36606;0;33043
"Exportation";"Valeur en euros";"Bulgarie";22512;52551;36563;17546;37899;22761;34763;6657;18510;47826;1873;26983;28660
"Exportation";"Valeur en euros";"Maroc";39;0;11200;77713;4203;33890;0;29859;0;0;23080;11564;26967
"Exportation";"Valeur en euros";"Nouvelle-Zélande";0;22722;0;0;0;0;0;6650;11350;10639;13625;8016;22063
"Exportation";"Valeur en euros";"Arabie Saoudite";1150;0;9280;3350;22748;0;41695;0;0;0;5050;0;17255
"Exportation";"Valeur en euros";"Singapour";0;3151;0;11731;12295;0;2916;0;8437;0;0;0;13210
"Exportation";"Valeur en euros";"Norvčge (yc Svalbard)";0;0;20020;0;0;41452;0;0;0;0;15936;12850;12750
"Exportation";"Valeur en euros";"Serbie";17252;14751;13935;8746;0;13825;10521;31550;1864;12200;1186;0;12643
"Exportation";"Valeur en euros";"Australie";13817;2241;24477;12154;22283;21400;12997;8680;0;8563;20957;8821;12353
"Exportation";"Valeur en euros";"Canada";2069;170;0;48886;31790;52830;101614;145572;0;189378;2826;11202;12295
"Exportation";"Valeur en euros";"Colombie";0;0;0;3631;0;0;79;0;0;1511;22079;0;9514
"Exportation";"Valeur en euros";"Japon";1606;31703;23625;21518;27416;84914;59975;1029;5885;31329;10616;91359;5376
"Exportation";"Valeur en euros";"Suisse";2471;3036;6180;22135;13121;1617;4054;11887;17603;7253;1195;2659;4926
"Exportation";"Valeur en euros";"Grčce";3830;29198;27726;37898;42814;12036;16688;43277;9096;16976;15477;13811;4328
"Exportation";"Valeur en euros";"Arménie";6686;0;7478;0;0;17870;0;0;0;0;0;0;2237
"Exportation";"Valeur en euros";"Tunisie";0;1481;0;0;2145;13012;0;1098;2072;5980;1730;0;2210
"Exportation";"Valeur en euros";"Uruguay";0;0;0;0;0;0;0;0;0;0;0;0;1884
"Exportation";"Valeur en euros";"Portugal";3401;7458;9628;15695;15710;4736;6381;20338;8235;3430;23445;8108;1781
"Exportation";"Valeur en euros";"Jordanie";2022;0;0;0;0;0;0;0;2387;0;0;0;835
"Exportation";"Valeur en euros";"Sučde";12645;62020;46857;2046;63739;31215;14760;35142;39320;85;73236;7409;801
"Exportation";"Valeur en euros";"Chili";0;2882;0;13579;0;8650;7886;0;32484;0;0;8928;163
"Exportation";"Valeur en euros";"Costa Rica";0;7225;0;0;0;0;0;1691;0;725;0;0;0
"Exportation";"Valeur en euros";"Côte d Ivoire";0;0;0;0;0;0;0;0;0;3568;7054;0;0
"Exportation";"Valeur en euros";"Bosnie-Herzégovine";0;0;0;4342;0;0;0;0;1596;5072;0;0;0
"Exportation";"Valeur en euros";"Bolivie";1343;0;3671;0;0;1293;1339;0;0;0;0;0;0
"Exportation";"Valeur en euros";"Guinée";0;0;7619;0;0;0;0;0;0;0;0;0;0
"Exportation";"Valeur en euros";"Hong-Kong";0;0;36;0;0;27;0;0;0;0;0;55;0
"Exportation";"Valeur en euros";"Croatie";890;24050;9021;0;24050;1431;2002;30201;284;0;0;0;0
"Exportation";"Valeur en euros";"Finlande";0;23920;0;23920;3500;0;23920;61;28099;6036;0;25956;0
"Exportation";"Valeur en euros";"Géorgie";0;1200;0;0;2562;327;0;0;0;0;0;0;0
"Exportation";"Valeur en euros";"Ghana";4940;0;0;5240;0;0;0;5240;0;0;0;0;0
"Exportation";"Valeur en euros";"Algérie";1163;0;117104;68980;37500;48951;4142;24285;0;25548;1017;417998;0
"Exportation";"Valeur en euros";"Ethiopie";0;3197;0;0;0;0;0;0;0;0;0;0;0
"Exportation";"Valeur en euros";"République dominicaine";150035;0;374462;0;520505;299688;75149;96503;587265;386923;0;137982;0
"Exportation";"Valeur en euros";"Andorre";0;0;35;0;0;0;0;0;0;0;0;0;0
"Exportation";"Valeur en euros";"Russie";14947;0;0;15255;0;0;7497;0;0;0;0;22775;0
"Exportation";"Valeur en euros";"Slovénie";0;1980;5434;0;4205;1320;6461;5000;660;0;3634;1320;0
"Exportation";"Valeur en euros";"Slovaquie";0;40304;0;40172;40205;0;0;0;40229;0;40120;40309;0
"Exportation";"Valeur en euros";"Sénégal";0;0;0;0;0;0;44;139;0;0;0;0;0
"Exportation";"Valeur en euros";"Swaziland";0;89672;0;0;0;0;42722;0;0;41177;0;0;0
"Exportation";"Valeur en euros";"Ukraine";0;13058;3949;7928;5868;0;3650;0;16920;6269;0;5808;0
"Exportation";"Valeur en euros";"Trinité et Tobago";0;0;0;0;0;9257;0;0;5424;0;0;0;0
"Exportation";"Valeur en euros";"Liban";47250;65452;0;110476;0;0;60079;853;0;0;96760;0;0
"Exportation";"Valeur en euros";"Lettonie";0;148;0;0;275;74;0;0;0;0;0;74;0
"Exportation";"Valeur en euros";"Sri Lanka";0;0;0;0;0;12765;0;0;0;28682;0;0;0
"Exportation";"Valeur en euros";"Lituanie";0;0;0;0;0;423;0;0;0;0;190;0;0
"Exportation";"Valeur en euros";"Iran";0;0;67900;0;0;0;0;0;0;0;0;0;0
"Exportation";"Valeur en euros";"Irak";0;0;0;5067;0;0;0;0;0;0;0;0;0
"Exportation";"Valeur en euros";"Israël";33718;0;74848;5320;52368;2843;49607;7501;44437;2015;2878;43063;0
"Exportation";"Valeur en euros";"Paraguay";0;0;0;0;1239;0;0;0;0;0;0;0;0
"Exportation";"Valeur en euros";"Roumanie";0;0;50940;2270;54432;60746;30846;0;30273;29635;1188;12350;0
"Exportation";"Valeur en euros";"Pérou";18677;0;13085;69805;0;0;85170;0;61949;935;74501;0;0
"Exportation";"Valeur en euros";"Népal";0;0;0;0;0;0;1376;0;0;0;0;0;0
"Exportation";"Valeur en euros";"Nouvelle Calédonie";0;0;0;0;0;35;0;0;0;0;0;0;0
"Exportation";"Valeur en euros";"Madagascar";0;0;0;0;0;0;13;0;0;0;0;0;0
"Exportation";"Valeur en euros";"Ancienne république yougoslave de Macédoine";0;3400;0;1883;0;0;0;0;0;0;0;0;0
"Exportation";"Masse en kilogramme";"Total";1262558;1072013;1322238;1392751;1380547;1394554;958723;1015020;1145362;1513837;998754;917013;1019698
"Exportation";"Masse en kilogramme";"Etats-Unis d Amérique";374557;154595;161870;303673;414100;399332;145195;228552;250263;249292;74589;166395;158586
