"39129090 - Cellulose et ses dérivés chimiques, n.d.a., sous formes primaires (ŕ l'excl. des acétates, nitrates, éthers et esters de cellulose)"
"Résultats  annuels 2025"
"Données brutes, CAF-FAB hors matériel militaire, non estimées des données sous le seuil de collecte et des données tardives"
"Pour les données annuelles : Valeurs en euros, masse en kilogrammes, pas de quantités disponibles pour ce produit "
"Pour les données mensuelles : Valeurs en euros, masse en kilogrammes, pas de quantités disponibles pour ce produit "
"Source : Lekiosque.finances.gouv.fr - Données extraites le : 27/03/2026"

Les données annuelles

"Exportations"
"Zone - Pays";"Valeur 2023";"Masse 2023";"Quantités 2023";"Valeur 2024";"Masse 2024";"Quantités 2024";"Valeur 2025";"Masse 2025";"Quantités 2025"
"Total";11711172;483463;0;12558009;842258;0;13926740;1032480;0
"Europe";9352567;285907;0;9569866;513771;0;11341611;769744;0
"UE(27)";8548879;257736;0;8134207;412403;0;10181651;622519;0
"UE14";8155978;250016;0;7763225;373600;0;9700595;583216;0
"Zone Euro";8300989;252542;0;7876031;382646;0;9662986;589490;0
"NEM";392901;7720;0;370982;38803;0;481056;39303;0
"Afrique";1763827;163640;0;2098829;252444;0;1613938;158893;0
"Amérique";349174;18750;0;253982;11417;0;331596;13870;0
"Proche et Moyen-Orient";37821;4232;0;246847;12320;0;99238;10195;0
"Asie";207783;10934;0;383279;52149;0;540325;79777;0
"Divers non classifiés ailleurs";0;0;0;5206;157;0;32;1;0
"Europe hors UE";803688;28171;0;1435659;101368;0;1159960;147225;0
"Portugal";4470586;40181;0;3061546;29553;0;3490738;34168;0
"Italie";2029342;30609;0;2697982;58802;0;3213178;72075;0
"Belgique";398122;71872;0;532602;133423;0;1023899;239338;0
"Algérie";1299346;134585;0;1331195;141514;0;956134;70139;0
"Espagne";363915;45643;0;569982;65055;0;889614;172466;0
"Allemagne";688688;45184;0;478187;8759;0;629821;27861;0
"Turquie";15434;534;0;649229;50263;0;531609;119861;0
"Tunisie";308176;11014;0;660023;104452;0;523603;77459;0
"Corée du Sud";33357;5941;0;272693;48612;0;420349;74656;0
"Serbie";559483;3400;0;365824;2200;0;286009;2375;0
"Pologne";128558;3161;0;83553;2874;0;280401;25632;0
"Autres pays";1416165;91339;0;1855193;196751;0;1681385;116450;0

"Importations"
"Zone - Pays";"Valeur 2023";"Masse 2023";"Quantités 2023";"Valeur 2024";"Masse 2024";"Quantités 2024";"Valeur 2025";"Masse 2025";"Quantités 2025"
"Total";24546127;3213563;0;30191965;3895743;0;30636499;3684036;0
"Europe";14416827;2688407;0;18071229;3178450;0;17399848;2934718;0
"UE(27)";14226961;2645696;0;17997593;3172703;0;17220873;2919630;0
"UE14";14054716;2573329;0;17669583;3024948;0;16814390;2749045;0
"Zone Euro";13759160;2551533;0;17372466;2998385;0;15661955;2726012;0
"NEM";172245;72367;0;328010;147755;0;406483;170585;0
"Afrique";23;0;0;1130;19;0;93442;20050;0
"Amérique";1840088;238091;0;3144216;433576;0;2497810;352452;0
"Proche et Moyen-Orient";16942;1140;0;10303;543;0;7424;504;0
"Asie";8177265;269408;0;8930419;279674;0;10592299;372321;0
"Divers non classifiés ailleurs";94982;16517;0;34668;3481;0;45676;3991;0
"Europe hors UE";189866;42711;0;73636;5747;0;178975;15088;0
"Japon";7331393;121285;0;7760514;111182;0;9233970;168240;0
"Allemagne";8264367;1828804;0;7076552;1649021;0;8968070;1899035;0
"Irlande";3490151;446494;0;7878462;978570;0;4240698;452188;0
"Etats-Unis d Amérique";1404454;94872;0;2700388;413530;0;1583044;128979;0
"Danemark";288574;21440;0;215314;15810;0;1128852;22400;0
"Finlande";1017201;114055;0;1045273;117300;0;919673;121339;0
"Espagne";163441;22989;0;691980;142761;0;653625;125674;0
"Brésil";426121;143041;0;85762;15878;0;557479;218925;0
"Belgique";517841;63238;0;333122;55487;0;519979;51091;0
"Chine";237296;26663;0;316427;29188;0;481200;59109;0
"Autres pays";1405288;330682;0;2088171;367016;0;2349909;437056;0

Les données mensuelles
"Pour les données mensuelles : Valeurs en euros, masse en kilogrammes, pas de quantités disponibles pour ce produit "

"Flux";"Variable quantitative";"Libelle pays";"12.2024                  ";"01.2025                  ";"02.2025                  ";"03.2025                  ";"04.2025                  ";"05.2025                  ";"06.2025                  ";"07.2025                  ";"08.2025                  ";"09.2025                  ";"10.2025                  ";"11.2025                  ";"12.2025                  "
"Exportation";"Valeur en euros";"Total";1499851;958137;601960;907291;1290308;1078175;885470;1766323;1588767;1422362;1179141;1331332;917474
"Exportation";"Valeur en euros";"Italie";24203;319737;49395;345702;259523;601413;30357;299574;52172;296109;343062;338803;277331
"Exportation";"Valeur en euros";"Portugal";565681;1478;40803;6003;488599;369;315523;470283;1047971;402204;311511;238207;167787
"Exportation";"Valeur en euros";"Algérie";10764;195200;85268;7797;8227;241810;82066;70889;0;96083;2419;48344;118031
"Exportation";"Valeur en euros";"Emirats Arabes Unis";0;0;0;0;0;0;612;8990;0;0;0;0;72860
"Exportation";"Valeur en euros";"Espagne";14562;14078;86285;93258;71387;34495;64068;183662;56092;76346;28324;121546;60073
"Exportation";"Valeur en euros";"Belgique";80072;23692;43577;139689;132720;18451;100883;63400;49028;95375;119821;197538;39725
"Exportation";"Valeur en euros";"Turquie";146760;31365;102771;0;27648;98015;0;78608;3909;113482;13151;31038;31622
"Exportation";"Valeur en euros";"Grčce";0;3117;0;1848;3007;0;0;3129;4858;122;6989;4362;20328
"Exportation";"Valeur en euros";"Colombie";0;25789;31391;0;28326;2800;0;0;26140;8195;0;0;18684
"Exportation";"Valeur en euros";"Inde";13845;2844;7463;2765;5451;6681;6389;1738;4582;6001;2212;9464;15803
"Exportation";"Valeur en euros";"Japon";78;0;0;0;78;0;176;19350;0;585;78;0;15428
"Exportation";"Valeur en euros";"Pays-Bas";43409;26996;0;3502;2797;0;3070;3265;7349;1818;11559;1818;14067
"Exportation";"Valeur en euros";"Brésil";49653;19465;889;316;15191;0;9651;6882;9179;0;0;677;10579
"Exportation";"Valeur en euros";"Irlande";0;0;317;0;148615;0;0;0;1358;0;5150;1452;10235
"Exportation";"Valeur en euros";"Egypte";0;0;9730;1649;0;5514;10257;0;0;1331;4605;15665;10119
"Exportation";"Valeur en euros";"Allemagne";125254;32184;51097;67331;52524;8760;48441;69477;55089;102131;14619;119058;9110
"Exportation";"Valeur en euros";"Pologne";12934;52830;1365;15654;33901;17078;16236;11714;19665;31930;46055;25514;8459
"Exportation";"Valeur en euros";"Royaume-Uni";15493;8741;746;14051;896;6585;25364;7929;19190;10411;9737;7894;8230
"Exportation";"Valeur en euros";"Danemark";14486;0;4372;1435;0;14918;9435;19680;0;0;4485;0;3787
"Exportation";"Valeur en euros";"Canada";509;0;1;0;0;0;1;2816;0;0;0;65;1820
"Exportation";"Valeur en euros";"Tunisie";39737;117303;3529;123680;1439;0;105504;446;122398;911;46798;99;1496
"Exportation";"Valeur en euros";"Ouganda";0;0;0;0;0;0;0;0;158;0;0;0;940
"Exportation";"Valeur en euros";"Chine";29021;0;0;0;0;2658;649;3421;0;0;0;0;650
"Exportation";"Valeur en euros";"Maroc";0;79;15481;170;3405;158;7288;830;16000;551;11374;0;158
"Exportation";"Valeur en euros";"Bangladesh";0;79;0;79;0;0;158;0;0;0;0;0;79
"Exportation";"Valeur en euros";"République tchčque";107;0;0;133;28;0;0;0;0;0;5;37;73
"Exportation";"Valeur en euros";"Côte d Ivoire";180;0;78;0;1980;0;0;0;383;0;0;0;0
"Exportation";"Valeur en euros";"Chili";0;0;0;525;0;0;0;0;0;0;0;0;0
"Exportation";"Valeur en euros";"Finlande";24600;0;0;0;97;0;12300;0;36900;0;2620;24600;0
"Exportation";"Valeur en euros";"Guinée";0;0;0;0;0;222;0;0;0;0;0;0;0
"Exportation";"Valeur en euros";"Hong-Kong";68;0;0;0;0;0;0;0;0;0;0;0;0
"Exportation";"Valeur en euros";"Hongrie";0;436;32251;0;0;0;0;0;0;0;0;3390;0
"Exportation";"Valeur en euros";"Australie";60;0;0;320;135;0;199;0;0;128;0;0;0
"Exportation";"Valeur en euros";"Bulgarie";2583;0;220;22763;0;0;3840;41042;3000;627;0;43712;0
"Exportation";"Valeur en euros";"Suisse";0;5;0;763;10;0;146;58034;12811;4637;2633;2338;0
"Exportation";"Valeur en euros";"Bénin";0;0;0;3062;0;0;0;0;0;0;0;0;0
"Exportation";"Valeur en euros";"Antigua et Barbuda";0;0;0;0;0;0;0;0;0;71;0;0;0
"Exportation";"Valeur en euros";"Argentine";0;79;0;0;0;0;0;0;0;0;0;158;0
"Exportation";"Valeur en euros";"Autriche";0;0;0;0;0;0;0;176;6779;0;0;5;0
"Exportation";"Valeur en euros";"Lettonie";0;2378;0;0;0;2378;0;4756;0;0;0;0;0
"Exportation";"Valeur en euros";"Moldova";0;0;0;4591;0;0;0;0;0;210;0;0;0
"Exportation";"Valeur en euros";"Madagascar";0;0;0;0;0;0;0;0;0;0;2654;0;0
"Exportation";"Valeur en euros";"Malaysie";0;0;0;0;0;0;0;150;0;0;0;0;0
"Exportation";"Valeur en euros";"Mali";46;0;0;0;0;0;0;0;0;0;0;0;0
"Exportation";"Valeur en euros";"Mexique";0;0;0;0;0;316;0;0;79;0;0;1767;0
"Exportation";"Valeur en euros";"Jordanie";0;0;0;0;0;0;0;0;0;0;0;316;0
"Exportation";"Valeur en euros";"Corée du Sud";50422;0;0;33488;0;0;0;33600;27552;137558;147002;41149;0
"Exportation";"Valeur en euros";"Liban";0;0;0;0;0;0;0;344;0;0;0;0;0
"Exportation";"Valeur en euros";"Lituanie";0;0;0;0;0;0;0;0;0;0;700;0;0
"Exportation";"Valeur en euros";"Luxembourg";0;0;1915;11;40;0;0;0;2602;3;0;0;0
"Exportation";"Valeur en euros";"Togo";0;0;0;0;0;0;0;175;187;0;0;0;0
"Exportation";"Valeur en euros";"Thaďlande";0;0;0;3;0;0;0;501;0;0;0;0;0
"Exportation";"Valeur en euros";"Sénégal";0;0;1156;0;0;0;0;0;0;7950;0;0;0
"Exportation";"Valeur en euros";"Slovénie";0;0;2341;48;0;0;13056;0;0;2077;1654;3900;0
"Exportation";"Valeur en euros";"Slovaquie";6;2345;6;29;22;0;603;0;0;17;250;0;0
"Exportation";"Valeur en euros";"Polynésie française";0;0;0;0;0;0;0;0;0;0;32;0;0
"Exportation";"Valeur en euros";"Roumanie";0;125;0;841;0;0;1682;3110;0;3390;0;3390;0
"Exportation";"Valeur en euros";"Russie";21500;53596;29426;13634;0;14032;0;9222;3203;0;6017;7260;0
"Exportation";"Valeur en euros";"Arabie Saoudite";0;0;0;0;0;0;16116;0;0;0;0;0;0
"Exportation";"Valeur en euros";"Sučde";4325;735;6;845;222;1045;267;2861;101;0;0;9975;0
"Exportation";"Valeur en euros";"Singapour";0;0;0;0;6;0;0;0;0;0;0;0;0
"Exportation";"Valeur en euros";"Taďwan";0;391;0;0;0;0;0;0;0;0;0;0;0
"Exportation";"Valeur en euros";"Etats-Unis d Amérique";10115;22423;65;18;3431;477;1133;1564;32;20077;33323;27089;0
"Exportation";"Valeur en euros";"Uruguay";0;0;0;0;0;0;0;0;0;0;0;112;0
"Exportation";"Valeur en euros";"Vietnam";0;647;0;0;603;0;0;0;0;2032;0;0;0
"Exportation";"Valeur en euros";"Serbie";199219;0;16;1288;0;0;0;284705;0;0;0;0;0
"Exportation";"Valeur en euros";"Afrique du Sud";159;0;0;0;0;0;0;0;0;0;302;590;0
"Exportation";"Masse en kilogramme";"Total";88341;67606;50755;98526;82964;53371;79965;128128;51900;130960;116021;109687;62597
"Exportation";"Masse en kilogramme";"Espagne";830;5071;4101;22692;7619;6075;17318;48159;872;20065;8877;15944;15673
"Exportation";"Masse en kilogramme";"Turquie";6009;2686;9635;0;8820;20925;400;18205;25;36025;4200;8860;10080
"Exportation";"Masse en kilogramme";"Italie";2775;3150;7160;8845;6934;5921;3143;9687;717;3445;11558;4171;7344
"Exportation";"Masse en kilogramme";"Algérie";475;11040;3840;208;280;12660;6935;9600;0;11380;31;7480;6685
"Exportation";"Masse en kilogramme";"Pays-Bas";16996;10095;0;40;30;0;1060;55;2135;20;3396;20;6174
"Exportation";"Masse en kilogramme";"Belgique";19025;3031;10981;39563;41600;3605;9216;19000;8705;21005;30075;46407;6150
"Exportation";"Masse en kilogramme";"Portugal";5475;21;1581;1464;3735;21;4181;3592;8385;4266;2302;1807;2813
"Exportation";"Masse en kilogramme";"Emirats Arabes Unis";0;0;0;0;0;0;4;200;0;0;0;0;2100
"Exportation";"Masse en kilogramme";"Irlande";0;0;3;0;4900;0;0;0;100;0;500;100;1300
"Exportation";"Masse en kilogramme";"Japon";6;0;0;0;10;0;85;747;0;23;10;0;1295
"Exportation";"Masse en kilogramme";"Grčce";0;300;0;300;80;0;0;167;240;20;280;370;880
"Exportation";"Masse en kilogramme";"Royaume-Uni";974;442;462;1085;206;660;690;750;547;1000;253;650;460
"Exportation";"Masse en kilogramme";"Colombie";0;420;460;0;524;20;0;0;500;168;0;0;365
"Exportation";"Masse en kilogramme";"Egypte";0;0;502;300;0;1345;500;0;0;94;576;3649;329
"Exportation";"Masse en kilogramme";"Allemagne";2079;632;2603;502;4224;207;3189;4311;9941;1204;188;578;282
"Exportation";"Masse en kilogramme";"Pologne";352;1268;93;2286;3290;328;2179;2422;575;5875;6536;563;217
"Exportation";"Masse en kilogramme";"Canada";40;0;0;0;0;0;0;214;0;0;0;6;146
"Exportation";"Masse en kilogramme";"Danemark";21;0;40;124;0;140;4;200;0;0;150;0;124
"Exportation";"Masse en kilogramme";"Brésil";3780;100;6;0;80;0;50;162;50;0;0;3;60
"Exportation";"Masse en kilogramme";"Tunisie";14610;20010;19;11988;2;0;16241;1;11969;10;17171;2;46
"Exportation";"Masse en kilogramme";"Inde";1080;0;460;0;0;360;365;4;0;100;0;645;38
"Exportation";"Masse en kilogramme";"Chine";7;0;0;0;0;342;7;96;0;0;0;0;25
"Exportation";"Masse en kilogramme";"République tchčque";1;0;0;1;1;0;0;0;0;0;1;2;6
"Exportation";"Masse en kilogramme";"Ouganda";0;0;0;0;0;0;0;0;0;0;0;0;5
"Exportation";"Masse en kilogramme";"Etats-Unis d Amérique";748;1440;1;1;324;11;244;102;2;210;67;7839;0
"Exportation";"Masse en kilogramme";"Vietnam";0;10;0;0;42;0;0;0;0;240;0;0;0
"Exportation";"Masse en kilogramme";"Uruguay";0;0;0;0;0;0;0;0;0;0;0;4;0
"Exportation";"Masse en kilogramme";"Afrique du Sud";1;0;0;0;0;0;0;0;0;0;23;40;0
"Exportation";"Masse en kilogramme";"Serbie";1200;0;0;650;0;0;0;1725;0;0;0;0;0
"Exportation";"Masse en kilogramme";"Corée du Sud";8932;0;0;5980;0;0;0;6000;4800;24240;26186;7450;0
"Exportation";"Masse en kilogramme";"Lettonie";0;20;0;0;0;20;0;40;0;0;0;0;0
"Exportation";"Masse en kilogramme";"Luxembourg";0;0;680;1;1;0;0;0;100;1;0;0;0
"Exportation";"Masse en kilogramme";"Lituanie";0;0;0;0;0;0;0;0;0;0;62;0;0
"Exportation";"Masse en kilogramme";"Liban";0;0;0;0;0;0;0;1;0;0;0;0;0
"Exportation";"Masse en kilogramme";"Malaysie";0;0;0;0;0;0;0;4;0;0;0;0;0
"Exportation";"Masse en kilogramme";"Mexique";0;0;0;0;0;0;0;0;0;0;0;100;0
"Exportation";"Masse en kilogramme";"Nigéria";0;0;0;0;200;0;0;0;0;0;0;0;0
"Exportation";"Masse en kilogramme";"Polynésie française";0;0;0;0;0;0;0;0;0;0;1;0;0
"Exportation";"Masse en kilogramme";"Mali";1;0;0;0;0;0;0;0;0;0;0;0;0
"Exportation";"Masse en kilogramme";"Madagascar";0;0;0;0;0;0;0;0;0;0;120;0;0
"Exportation";"Masse en kilogramme";"Maroc";0;0;1012;1;13;0;680;20;74;20;1308;0;0
"Exportation";"Masse en kilogramme";"Moldova";0;0;0;1360;0;0;0;0;0;15;0;0;0
"Exportation";"Masse en kilogramme";"Thaďlande";0;0;0;1;0;0;0;30;0;0;0;0;0
"Exportation";"Masse en kilogramme";"Taďwan";0;5;0;0;0;0;0;0;0;0;0;0;0
"Exportation";"Masse en kilogramme";"Togo";0;0;0;0;0;0;0;1;1;0;0;0;0
"Exportation";"Masse en kilogramme";"Sénégal";0;0;400;0;0;0;0;0;0;39;0;0;0
"Exportation";"Masse en kilogramme";"Slovaquie";1;115;1;2;1;0;6;0;0;1;5;0;0
"Exportation";"Masse en kilogramme";"Russie";2320;7560;3160;660;0;700;0;840;160;0;300;360;0
"Exportation";"Masse en kilogramme";"Roumanie";0;1;0;10;0;0;20;20;0;400;0;400;0
"Exportation";"Masse en kilogramme";"Slovénie";0;0;690;4;0;0;5202;0;0;543;1000;440;0
"Exportation";"Masse en kilogramme";"Singapour";0;0;0;0;3;0;0;0;0;0;0;0;0
"Exportation";"Masse en kilogramme";"Sučde";360;9;1;12;3;15;3;232;1;0;0;820;0
"Exportation";"Masse en kilogramme";"Arabie Saoudite";0;0;0;0;0;0;7890;0;0;0;0;0;0
"Exportation";"Masse en kilogramme";"Chili";0;0;0;22;0;0;0;0;0;0;0;0;0
"Exportation";"Masse en kilogramme";"Guinée";0;0;0;0;0;16;0;0;0;0;0;0;0
"Exportation";"Masse en kilogramme";"Finlande";200;0;0;0;1;0;100;0;300;0;650;200;0
"Exportation";"Masse en kilogramme";"Hong-Kong";1;0;0;0;0;0;0;0;0;0;0;0;0
"Exportation";"Masse en kilogramme";"Hongrie";0;180;2860;0;0;0;0;0;0;0;0;400;0
"Exportation";"Masse en kilogramme";"Côte d Ivoire";2;0;0;0;17;0;0;0;0;0;0;0;0
"Exportation";"Masse en kilogramme";"Suisse";0;0;0;80;0;0;20;1196;816;334;195;28;0
"Exportation";"Masse en kilogramme";"Bénin";0;0;0;10;0;0;0;0;0;0;0;0;0
"Exportation";"Masse en kilogramme";"Bulgarie";30;0;4;250;0;0;200;315;85;15;0;348;0
"Exportation";"Masse en kilogramme";"Australie";10;0;0;84;24;0;33;0;0;33;0;0;0
"Exportation";"Masse en kilogramme";"Autriche";0;0;0;0;0;0;0;30;800;0;0;1;0
"Exportation";"Masse en kilogramme";"Antigua et Barbuda";0;0;0;0;0;0;0;0;0;169;0;0;0
"Importation";"Valeur en euros";"Total";1646174;2013558;1337633;2498575;2986477;1809856;3066148;2705735;2853922;3111637;3052200;2475131;2725627
"Importation";"Valeur en euros";"Japon";408510;430474;203798;858997;1194476;470487;1628542;826663;904594;659322;800919;527184;728514
"Importation";"Valeur en euros";"Allemagne";624308;996068;484554;564293;734603;579285;657598;767964;892295;1037623;712973;881727;659087
"Importation";"Valeur en euros";"Danemark";0;0;0;0;0;0;39252;0;0;0;585344;0;504256
"Importation";"Valeur en euros";"Belgique";36288;5875;5971;6238;572;48763;7035;44137;45164;51602;20821;28625;255176
"Importation";"Valeur en euros";"Irlande";35180;78896;221749;359079;311562;218779;214085;638358;468316;587443;607189;295952;239290
"Importation";"Valeur en euros";"Etats-Unis d Amérique";26702;65887;46470;178872;121727;219193;69288;118015;143398;193253;12429;311088;103424
"Importation";"Valeur en euros";"Finlande";39418;190150;2177;105598;92711;43174;171775;0;135669;103230;20337;4125;50727
"Importation";"Valeur en euros";"Espagne";68856;84311;3854;162876;18832;45211;38242;83712;31132;98924;30211;10422;45898
"Importation";"Valeur en euros";"Thaďlande";0;0;0;0;32684;2184;0;2186;0;19030;24480;29004;35350
"Importation";"Valeur en euros";"Sučde";49;229;130;238;469;223;481;274;238;193;0;142;20966
"Importation";"Valeur en euros";"Italie";6400;0;0;12412;8981;19791;102;37356;15;0;1220;13593;19798
"Importation";"Valeur en euros";"Pays-Bas";51402;0;6763;19362;51199;2562;10791;6799;17768;25120;1748;29514;18838
"Importation";"Valeur en euros";"Canada";7387;52528;11311;85337;34493;10;0;472;132394;20100;89;0;18755
"Importation";"Valeur en euros";"Inde";22130;46075;6888;14598;77837;2707;31661;22770;0;19898;36542;4664;10431
"Importation";"Valeur en euros";"Chine";164494;144;162608;83;151756;120104;703;483;1795;7016;17051;11443;8014
"Importation";"Valeur en euros";"République tchčque";0;0;4217;0;0;0;0;0;0;0;0;0;5372
"Importation";"Valeur en euros";"Royaume-Uni";22;31102;18924;1042;17140;1765;20995;28353;521;2860;1678;5452;875
"Importation";"Valeur en euros";"Turquie";0;130;0;0;0;0;39;0;0;0;0;1000;541
"Importation";"Valeur en euros";"Pays non classifiés ailleurs";65;453;689;226;124;0;553;436;630;484;370;4366;315
"Importation";"Valeur en euros";"Portugal";0;0;0;0;130;0;0;0;0;0;0;0;0
"Importation";"Valeur en euros";"Mexique";0;0;0;0;0;0;0;0;0;1798;0;0;0
"Importation";"Valeur en euros";"Nigéria";0;3;0;0;0;0;0;0;0;0;0;0;0
"Importation";"Valeur en euros";"Norvčge (yc Svalbard)";0;0;0;0;0;0;0;45300;0;0;0;0;0
"Importation";"Valeur en euros";"Pologne";39336;26280;26280;29369;26280;26280;26380;32476;0;111846;28192;59304;0
"Importation";"Valeur en euros";"Israël";0;3998;19;0;0;0;0;0;3317;0;0;0;0
"Importation";"Valeur en euros";"Hongrie";0;0;3771;0;0;0;436;0;0;0;0;0;0
"Importation";"Valeur en euros";"Corée du Sud";91744;0;92790;92869;0;0;0;0;0;0;81254;83007;0
"Importation";"Valeur en euros";"Luxembourg";0;0;0;0;0;0;0;0;0;706;3040;0;0
"Importation";"Valeur en euros";"Grčce";0;0;59;0;142;0;48;307;0;0;0;0;0
"Importation";"Valeur en euros";"Retour France";0;394;0;93;112;9033;10213;7710;694;5228;730;2823;0
"Importation";"Valeur en euros";"Suisse";43;473;150;0;122;305;0;0;0;208;0;0;0
"Importation";"Valeur en euros";"Brésil";23840;0;34461;0;74922;0;137929;41964;0;156064;24679;87460;0
"Importation";"Valeur en euros";"Bénin";0;0;0;0;8;0;0;0;0;0;0;0;0
"Importation";"Valeur en euros";"Australie";0;0;0;0;0;0;0;0;0;138;237;0;0
"Importation";"Valeur en euros";"Emirats Arabes Unis";0;88;0;0;2;0;0;0;0;0;0;0;0
"Importation";"Valeur en euros";"Autriche";0;0;0;0;0;0;0;0;43173;0;8573;0;0
"Importation";"Valeur en euros";"Taďwan";0;0;0;6993;35593;0;0;0;32809;0;32094;356;0
"Importation";"Valeur en euros";"Tunisie";0;0;0;0;0;0;0;0;0;9551;0;83880;0
"Importation";"Masse en kilogramme";"Total";185660;307104;197555;279351;358613;229374;296834;349642;279652;463482;300009;403009;219411
"Importation";"Masse en kilogramme";"Allemagne";102155;223119;115075;127028;176138;125769;138247;162575;140208;214943;136113;217972;121848
"Importation";"Masse en kilogramme";"Belgique";3118;253;166;940;42;6039;292;4340;6001;6432;1031;3159;22396
"Importation";"Masse en kilogramme";"Irlande";1768;6607;13681;46223;32998;16397;18142;77254;47281;68896;61439;41485;21785
"Importation";"Masse en kilogramme";"Danemark";0;0;0;0;0;0;3200;0;0;0;6400;0;12800
"Importation";"Masse en kilogramme";"Japon";4246;3892;4860;14445;13683;15590;19770;24309;13514;9477;17808;19051;11841
"Importation";"Masse en kilogramme";"Finlande";4800;26080;250;14320;12400;6415;20400;0;18800;12874;2400;100;7300
"Importation";"Masse en kilogramme";"Etats-Unis d Amérique";2059;1968;4047;17998;9593;21494;11657;6765;19765;11015;1085;17472;6120
"Importation";"Masse en kilogramme";"Inde";4300;14803;1904;3389;19131;1030;7860;7000;0;5590;10912;1150;3901
"Importation";"Masse en kilogramme";"Pays-Bas";3400;0;2502;2550;14461;560;3226;2212;2721;7775;125;6400;3625
"Importation";"Masse en kilogramme";"Italie";1600;0;0;2568;2261;2615;1;3900;1;0;108;1508;2283
"Importation";"Masse en kilogramme";"Thaďlande";0;0;0;0;2001;80;0;80;0;1000;1500;1700;2000
"Importation";"Masse en kilogramme";"Chine";17893;1;19273;2;18103;14425;65;14;130;962;2052;3042;1040
"Importation";"Masse en kilogramme";"Espagne";7375;17292;376;27281;5431;5875;5343;22858;8717;14615;15002;2025;859
"Importation";"Masse en kilogramme";"Sučde";3;12;7;10;22;12;23;13;10;9;0;8;507
"Importation";"Masse en kilogramme";"Canada";103;575;110;939;494;0;0;4;1450;523;5;0;401
"Importation";"Masse en kilogramme";"Royaume-Uni";20;157;2088;102;2314;25;2585;3893;17;2;23;13;302
"Importation";"Masse en kilogramme";"Turquie";0;0;0;0;0;0;0;0;0;0;0;500;301
"Importation";"Masse en kilogramme";"République tchčque";0;0;33;0;0;0;0;0;0;0;0;0;100
"Importation";"Masse en kilogramme";"Pays non classifiés ailleurs";0;5;50;3;0;0;4;8;3;8;3;135;2
"Importation";"Masse en kilogramme";"Norvčge (yc Svalbard)";0;0;0;0;0;0;0;2700;0;0;0;0;0
"Importation";"Masse en kilogramme";"Portugal";0;0;0;0;2;0;0;0;0;0;0;0;0
"Importation";"Masse en kilogramme";"Pologne";16800;12000;12000;12432;12000;12000;12040;13010;0;45100;12810;26400;0
"Importation";"Masse en kilogramme";"Israël";0;200;0;0;0;0;0;0;198;0;0;0;0
"Importation";"Masse en kilogramme";"Corée du Sud";7200;0;7200;7200;0;0;0;0;0;0;7200;7200;0
"Importation";"Masse en kilogramme";"Mexique";0;0;0;0;0;0;0;0;0;47;0;0;0
"Importation";"Masse en kilogramme";"Luxembourg";0;0;0;0;0;0;0;0;0;70;360;0;0
"Importation";"Masse en kilogramme";"Suisse";0;2;12;0;0;45;0;0;0;7;0;0;0
"Importation";"Masse en kilogramme";"Brésil";8820;0;13440;0;28560;0;52920;17640;0;61740;9345;35280;0
"Importation";"Masse en kilogramme";"Australie";0;0;0;0;0;0;0;0;0;4;2092;0;0
"Importation";"Masse en kilogramme";"Autriche";0;0;0;0;0;0;0;0;11700;0;3140;0;0
"Importation";"Masse en kilogramme";"Retour France";0;33;0;1;1;1003;876;1062;61;573;56;104;0
"Importation";"Masse en kilogramme";"Hongrie";0;0;480;0;0;0;180;0;0;0;0;0;0
"Importation";"Masse en kilogramme";"Grčce";0;0;1;0;2;0;3;5;0;0;0;0;0
"Importation";"Masse en kilogramme";"Tunisie";0;0;0;0;0;0;0;0;0;1820;0;18230;0
"Importation";"Masse en kilogramme";"Taďwan";0;0;0;1920;8975;0;0;0;9075;0;9000;75;0
"Importation";"Masse en kilogramme";"Emirats Arabes Unis";0;105;0;0;1;0;0;0;0;0;0;0;0
"Fin de fichier"
